Animal Part	Animal Derivatives	Plant Part	Plant Derivatives	Other Part	Other derivates	Processed one	Processed many
"Beef, chuck, roast, boneless, choice, raw"		"Apples, fuji, with skin, raw"		"Mushroom, beech"		"Almond butter, creamy"	"Almond milk, unsweetened, plain, refrigerated"
"Beef, flank, steak, boneless, choice, raw"		"Apples, gala, with skin, raw"		"Mushroom, crimini"		"Beans, cannellini, dry"	"Almond milk, unsweetened, plain, shelf stable"
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw"		"Apples, granny smith, with skin, raw"		"Mushroom, enoki"		"Beans, Dry, Black (0% moisture)"	"Apple juice, with added vitamin C, from concentrate, shelf stable"
"Chicken, thigh, boneless, skinless, raw"		"Apples, honeycrisp, with skin, raw"		"Mushroom, king oyster"		"Beans, Dry, Brown (0% moisture)"	"Applesauce, unsweetened, with added vitamin C"
"Beef, ribeye, steak, boneless, choice, raw"		"Apples, red delicious, with skin, raw"		"Mushroom, lion's mane"		"Beans, Dry, Carioca (0% moisture)"	"Beans, black, canned, sodium added, drained and rinsed"
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw"		"Bananas, overripe, raw"		"Mushroom, maitake"		"Beans, Dry, Cranberry (0% moisture)"	"Beans, cannellini, canned, sodium added, drained and rinsed"
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw"		"Bananas, ripe and slightly ripe, raw"		"Mushroom, oyster"		"Beans, Dry, Dark Red Kidney (0% moisture)"	"Beans, great northern, canned, sodium added, drained and rinsed"
"Beef, round, top round, boneless, choice, raw"		"Beans, snap, green, raw"		"Mushroom, pioppini"		"Beans, Dry, Flor de Mayo (0% moisture)"	"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed"
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw"		"Blueberries, raw"		"Mushroom, portabella"		"Beans, Dry, Great Northern (0% moisture)"	"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed"
"Pork, loin, boneless, raw"		"Broccoli, raw"		"Mushrooms, shiitake"		"Beans, Dry, Light Red Kidney (0% moisture)"	"Beans, navy, canned, sodium added, drained and rinsed"
"Pork, loin, tenderloin, boneless, raw"		"Buckwheat, whole grain"		"Mushrooms, white button"		"Beans, Dry, Light Tan (0% moisture)"	"Beans, pinto, canned, sodium added, drained and rinsed"
"Chicken, breast, boneless, skinless, raw"		"Cabbage, green, raw"				"Beans, Dry, Medium Red (0% moisture)"	"Beans, snap, green, canned, regular pack, drained solids"
"Fish, haddock, raw"		"Kale, raw"				"Beans, Dry, Navy (0% moisture)"	"Blackeye pea, canned, sodium added, drained and rinsed"
"Fish, pollock, raw"		"Kiwifruit, green, raw"				"Beans, Dry, Pink (0% moisture)"	"Bread, white, commercially prepared"
"Beef, ground, 80% lean meat / 20% fat, raw"		"Lettuce, cos or romaine, raw"				"Beans, Dry, Pinto (0% moisture)"	"Bread, whole-wheat, commercially prepared"
"Beef, ground, 90% lean meat / 10% fat, raw"		"Lettuce, iceberg, raw"				"Beans, Dry, Red (0% moisture)"	"Butter, stick, salted"
"Oats, whole grain, steel cut"		"Lettuce, leaf, green, raw"				"Beans, Dry, Small Red (0% moisture)"	"Butter, stick, unsalted"
"Flaxseed, ground"		"Lettuce, leaf, red, raw"				"Beans, Dry, Small White (0% moisture)"	"Buttermilk, low fat"
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles"		"Lettuce, romaine, green, raw"				"Beans, Dry, Tan (0% moisture)"	"Ham, sliced, restaurant"
"Turkey, ground, 93% lean/ 7% fat, raw"		"Melons, cantaloupe, raw"				"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted"	"Hummus, commercial"
"Pork, ground, raw"		"Millet, whole grain"				"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled"	"Ketchup, restaurant"
		"Nectarines, raw"				"Blackeye pea, dry"	"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D"
		"Nuts, almonds, whole, raw"				"Kale, frozen, cooked, boiled, drained, without salt"	"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)"
		"Nuts, brazilnuts, raw"				"Lentils, dry"	"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D"
		"Nuts, cashew nuts, raw"				"Oats, whole grain, rolled, old fashioned"	"Milk, whole, 3.25% milkfat, with added vitamin D"
		"Nuts, hazelnuts or filberts, raw"				"Oil, canola"	"Mustard, prepared, yellow"
		"Nuts, macadamia nuts, raw"				"Oil, coconut"	"Nuts, almonds, dry roasted, with salt added"
		"Nuts, pecans, halves, raw"				"Oil, corn"	"Oat milk, unsweetened, plain, refrigerated"
		"Nuts, pine nuts, raw"				"Oil, olive, extra light"	"Olives, green, Manzanilla, stuffed with pimiento"
		"Nuts, pistachio nuts, raw"				"Oil, olive, extra virgin"	"Onion rings, breaded, par fried, frozen, prepared, heated in oven"
		"Nuts, walnuts, English, halves, raw"				"Oil, peanut"	"Peanut butter, creamy"
		"Onions, red, raw"				"Oil, safflower"	"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed"
		"Onions, white, raw"				"Oil, soybean"	"Pickles, cucumber, dill or kosher dill"
		"Onions, yellow, raw"				"Oil, sunflower"	"Pork, cured, bacon, cooked, restaurant"
		"Oranges, raw, navels"				"Orange juice, no pulp, not fortified, from concentrate, refrigerated"	"Restaurant, Chinese, fried rice, without meat"
		"Peaches, yellow, raw"				"Orange juice, no pulp, not fortified, not from concentrate, refrigerated"	"Restaurant, Chinese, sweet and sour pork"
		"Peanuts, raw"				"Sesame butter, creamy"	"Restaurant, Latino, pupusas con frijoles (pupusas, bean)"
		"Pears, raw, bartlett"				"Carrots, frozen, unprepared"	"Restaurant, Latino, tamale, pork"
		"Peppers, bell, green, raw"				"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised"	"Sauce, pasta, spaghetti/marinara, ready-to-serve"
		"Peppers, bell, orange, raw"				"Chicken, broilers or fryers, drumstick, meat only, cooked, braised"	"Sauce, salsa, ready-to-serve"
		"Peppers, bell, red, raw"				"Chickpeas, (garbanzo beans, bengal gram), dry"	"Sausage, breakfast sausage, beef, pre-cooked, unprepared"
		"Peppers, bell, yellow, raw"				"Cranberry juice, not fortified, from concentrate, shelf stable"	"Sausage, Italian, pork, mild, cooked, pan-fried"
		"Pineapple, raw"				"Egg, white, dried"	"Sausage, pork, chorizo, link or ground, cooked, pan-fried"
		"Potatoes, gold, without skin, raw"				"Egg, white, raw, frozen, pasteurized"	"Sausage, turkey, breakfast links, mild, raw"
		"Potatoes, red, without skin, raw"				"Egg, whole, dried"	"Seeds, sunflower seed kernels, dry roasted, with salt added"
		"Potatoes, russet, without skin, raw"				"Egg, whole, raw, frozen, pasteurized"	"Soy milk, sweetened, plain, refrigerated"
		"Raspberries, raw"				"Egg, yolk, dried"	"Soy milk, unsweetened, plain, shelf stable"
		"Rice, brown, long grain, unenriched, raw"				"Egg, yolk, raw, frozen, pasteurized"	"Cheese, American, restaurant"
		"Rice, white, long grain, unenriched, raw"				"Eggs, Grade A, Large, egg white"	"Cheese, cheddar"
		"Seeds, pumpkin seeds (pepitas), raw"				"Eggs, Grade A, Large, egg whole"	"Cheese, cotija, solid"
		"Seeds, sunflower seed, kernel, raw"				"Eggs, Grade A, Large, egg yolk"	"Cheese, cottage, lowfat, 2% milkfat"
		"Spinach, baby"				"Figs, dried, uncooked"	"Cheese, dry white, queso seco"
		"Spinach, mature"				"Flour, 00"	"Cheese, feta, whole milk, crumbled"
		"Strawberries, raw"				"Flour, almond"	"Cheese, monterey jack, solid"
		"Cabbage, red, raw"				"Flour, amaranth"	"Cheese, mozzarella, low moisture, part-skim"
		"Carrots, baby, raw"				"Flour, barley"	"Cheese, oaxaca, solid"
		"Carrots, mature, raw"				"Flour, buckwheat"	"Cheese, parmesan, grated"
		"Celery, raw"				"Flour, cassava"	"Cheese, parmesan, grated, refrigerated"
		"Cherries, sweet, dark red, raw"				"Flour, chestnut"	"Cheese, pasteurized process cheese food or product, American, singles"
		"Cucumber, with peel, raw"				"Flour, coconut"	"Cheese, pasteurized process, American, vitamin D fortified"
		"Garlic, raw"				"Flour, oat, whole grain"	"Cheese, provolone, sliced"
		"Grapes, green, seedless, raw"				"Flour, pastry, unenriched, unbleached"	"Cheese, queso fresco, solid"
		"Grapes, red, seedless, raw"				"Flour, potato"	"Cheese, ricotta, whole milk"
		"Sweet potatoes, orange flesh, without skin, raw"				"Flour, quinoa"	"Cheese, swiss"
		"Tomato, roma"				"Flour, rice, brown"	"Chicken, ground, with additives, raw"
		"Tomatoes, grape, raw"				"Flour, rice, glutinous"	"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed"
						"Flour, rice, white, unenriched"	"Cookies, oatmeal, soft, with raisins"
						"Flour, rye"	"Cottage cheese, full fat, large or small curd"
						"Flour, sorghum"	"Cream cheese, full fat, block"
						"Flour, soy, defatted"	"Cream, heavy"
						"Flour, soy, full-fat"	"Cream, sour, full fat"
						"Flour, spelt, whole grain"	"Fish, tuna, light, canned in water, drained solids"
						"Flour, whole wheat, unenriched"	"Flour, bread, white, enriched, unbleached"
						"Grapefruit juice, red, not fortified, not from concentrate, refrigerated"	"Flour, corn, yellow, fine meal, enriched"
						"Sugars, granulated"	"Flour, semolina, coarse and semi-coarse"
						"Yogurt, Greek, plain, nonfat"	"Flour, semolina, fine"
						"Yogurt, Greek, plain, whole milk "	"Flour, wheat, all-purpose, enriched, bleached"
						"Yogurt, plain, nonfat "	"Flour, wheat, all-purpose, enriched, unbleached"
						"Yogurt, plain, whole milk"	"Flour, wheat, all-purpose, unenriched, unbleached"
							"Frankfurter, beef, unheated"
							"Grape juice, purple, with added vitamin C, from concentrate, shelf stable"
							"Grape juice, white, with added vitamin C, from concentrate, shelf stable"
							"Grapefruit juice, white, canned or bottled, unsweetened"
							"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)"
							"Tomato juice, with added ingredients, from concentrate, shelf stable"
							"Tomatoes, canned, red, ripe, diced"
							"Yogurt, Greek, strawberry, nonfat"
							"Salt, table, iodized"
